Date,Close
21-07-29,19.662001
21-07-30,19.499001
21-08-02,19.75
21-08-03,19.815001
21-08-04,20.274
21-08-05,20.636999
21-08-06,20.365999
21-08-09,20.295
21-08-10,19.936001
21-08-11,19.698999
21-08-12,19.905001
21-08-13,20.188
21-08-16,19.950001
21-08-17,19.458
21-08-18,19.040001
21-08-19,19.798
21-08-20,20.816
21-08-23,21.958
21-08-24,21.792999
21-08-25,22.212999
21-08-26,22.068001
21-08-27,22.636
21-08-30,22.688
21-08-31,22.385
21-09-01,22.441
21-09-02,22.396
21-09-03,22.843
21-09-07,22.662001
21-09-08,22.339001
21-09-09,22.177
21-09-10,22.478001
21-09-13,22.152
21-09-14,22.242001
21-09-15,22.341
21-09-16,22.242001
21-09-17,21.9
21-09-20,21.113001
21-09-21,21.246
21-09-22,21.941
21-09-23,22.482
21-09-24,22.080999
21-09-27,21.66
21-09-28,20.698999
21-09-29,20.517
21-09-30,20.716
21-10-01,20.742001
21-10-04,19.732
21-10-05,20.451
21-10-06,20.700001
21-10-07,21.075001
21-10-08,20.830999
21-10-11,20.695
21-10-12,20.671
21-10-13,20.938999
21-10-14,21.746
21-10-15,21.862
21-10-18,22.222
21-10-19,22.290001
21-10-20,22.103001
21-10-21,22.691999
21-10-22,22.726
21-10-25,23.166
21-10-26,24.716999
21-10-27,24.451
21-10-28,24.941
21-10-29,25.566999
21-11-01,25.827
21-11-02,26.400999
21-11-03,26.598
21-11-04,29.801001
21-11-05,29.752001
21-11-08,30.804001
21-11-09,30.657
21-11-10,29.459
21-11-11,30.389999
21-11-12,30.389999
21-11-15,30.025
21-11-16,30.202999
21-11-17,29.261
21-11-18,31.674999
21-11-19,32.985001
21-11-22,31.955999
21-11-23,31.746
21-11-24,32.674
21-11-26,31.503
21-11-29,33.375999
21-11-30,32.675999
21-12-01,31.434999
21-12-02,32.125999
21-12-03,30.693001
21-12-06,30.037001
21-12-07,32.426998
21-12-08,31.826
21-12-09,30.49
21-12-10,30.198
21-12-13,28.160999
21-12-14,28.337
21-12-15,30.459
21-12-16,28.386999
21-12-17,27.801001
21-12-20,27.719
21-12-21,29.075001
21-12-22,29.4
21-12-23,29.639999
21-12-27,30.945
21-12-28,30.322001
21-12-29,30.000999
21-12-30,29.586
21-12-31,29.410999
22-01-03,30.121
22-01-04,29.290001
22-01-05,27.604
22-01-06,28.177999
22-01-07,27.247
22-01-10,27.4
22-01-11,27.816999
22-01-12,27.999001
22-01-13,26.575001
22-01-14,26.941999
22-01-18,25.903
22-01-19,25.066999
22-01-20,24.15
22-01-21,23.374001
22-01-24,23.372
22-01-25,22.323999
22-01-26,22.771999
22-01-27,21.944
22-01-28,22.84
22-01-31,24.486
22-02-01,24.638
22-02-02,25.242001
22-02-03,23.948
22-02-04,24.319
22-02-07,24.728001
22-02-08,25.108
22-02-09,26.705
22-02-10,25.823999
22-02-11,23.948999
22-02-14,24.267
22-02-15,26.495001
22-02-16,26.511
22-02-17,24.507
22-02-18,23.642
22-02-22,23.389999
22-02-23,22.386999
22-02-24,23.747999
22-02-25,24.157
22-02-28,24.385
22-03-01,23.476999
22-03-02,24.219999
22-03-03,23.714001
22-03-04,22.936001
22-03-07,21.351999
22-03-08,21.514
22-03-09,23.014
22-03-10,22.658001
22-03-11,22.1
22-03-14,21.33
22-03-15,22.973
22-03-16,24.496
22-03-17,24.766001
22-03-18,26.452999
22-03-21,26.733999
22-03-22,26.524
22-03-23,25.634001
22-03-24,28.15
22-03-25,27.691999
22-03-28,28.219
22-03-29,28.656
22-03-30,27.690001
22-03-31,27.285999
22-04-01,26.712
22-04-04,27.360001
22-04-05,25.931
22-04-06,24.407
22-04-07,24.208
22-04-08,23.118999
22-04-11,21.917
22-04-12,21.504
22-04-13,22.202999
22-04-14,21.257999
22-04-18,21.783001
22-04-19,22.198
22-04-20,21.482
22-04-21,20.183001
22-04-22,19.514999
22-04-25,19.902
22-04-26,18.788
22-04-27,18.415001
22-04-28,19.782
22-04-29,18.547001
22-05-02,19.533001
22-05-03,19.601999
22-05-04,20.334
22-05-05,18.844
22-05-06,18.674999
22-05-09,16.950001
22-05-10,17.594999
22-05-11,16.629999
22-05-12,16.174999
22-05-13,17.705999
22-05-16,17.264
22-05-17,18.177
22-05-18,16.938
22-05-19,17.124001
22-05-20,16.694
22-05-23,16.898001
22-05-24,16.153999
22-05-25,16.975
22-05-26,17.851
22-05-27,18.811001
22-05-31,18.672001
22-06-01,18.32
22-06-02,19.591999
22-06-03,18.719999
22-06-06,18.785999
22-06-07,18.926001
22-06-08,18.648001
22-06-09,18.048
22-06-10,16.974001
22-06-13,15.647
22-06-14,15.836
22-06-15,16.527
22-06-16,15.601
22-06-17,15.88
22-06-21,16.566
22-06-22,16.360001
22-06-23,16.225
22-06-24,17.125999
22-06-27,16.868999
22-06-28,15.982
22-06-29,15.542
22-06-30,15.159
22-07-01,14.523
22-07-05,14.964
22-07-06,15.13
22-07-07,15.858
22-07-08,15.838
22-07-11,15.152
22-07-12,15.082
22-07-13,15.164
22-07-14,15.372
22-07-15,15.762
22-07-18,16.101
22-07-19,16.992001
22-07-20,17.806999
22-07-21,18.049999
22-07-22,17.319
22-07-25,17.024
22-07-26,16.533001
22-07-27,17.790001
22-07-28,17.983999
22-07-29,18.163
22-08-01,18.441
22-08-02,18.525999
22-08-03,18.893
22-08-04,19.215
22-08-05,18.989
22-08-08,17.792999
22-08-09,17.086
22-08-10,18.097
22-08-11,17.941999
22-08-12,18.709
22-08-15,19.032
22-08-16,18.879
22-08-17,18.334999
22-08-18,18.773001
22-08-19,17.849001
22-08-22,17.034
22-08-23,17.181
22-08-24,17.222
22-08-25,17.913
22-08-26,16.26
22-08-29,15.801
22-08-30,15.468
22-08-31,15.094
22-09-01,13.937
22-09-02,13.647
22-09-06,13.465
22-09-07,13.714
22-09-08,13.99
22-09-09,14.387
22-09-12,14.505
22-09-13,13.131
22-09-14,13.128
22-09-15,12.929
22-09-16,13.198
22-09-19,13.382
22-09-20,13.176
22-09-21,13.261
22-09-22,12.561
22-09-23,12.516
22-09-26,12.228
22-09-27,12.413
22-09-28,12.736
22-09-29,12.22
22-09-30,12.139
22-10-03,12.512
22-10-04,13.167
22-10-05,13.209
22-10-06,13.13
22-10-07,12.076
22-10-10,11.67
22-10-11,11.586
22-10-12,11.5
22-10-13,11.96
22-10-14,11.227
22-10-17,11.888
22-10-18,11.967
22-10-19,12.051
22-10-20,12.194
22-10-21,12.466
22-10-24,12.599
22-10-25,13.261
22-10-26,12.896
22-10-27,13.176
22-10-28,13.834
22-10-31,13.497
22-11-01,13.543
22-11-02,13.219
22-11-03,13.421
22-11-04,14.156
22-11-07,14.301
22-11-08,14.602
22-11-09,13.776
22-11-10,15.75
22-11-11,16.327
22-11-14,16.295
22-11-15,16.666
22-11-16,15.91
22-11-17,15.677
22-11-18,15.409
22-11-21,15.317
22-11-22,16.038
22-11-23,16.518999
22-11-25,16.27
22-11-28,15.827
22-11-29,15.639
22-11-30,16.923
22-12-01,17.135
22-12-02,16.875999
22-12-05,16.610001
22-12-06,15.987
22-12-07,16.120001
22-12-08,17.169001
22-12-09,17.000999
22-12-12,17.535
22-12-13,18.072001
22-12-14,17.674
22-12-15,16.952
22-12-16,16.570999
22-12-19,16.254
22-12-20,16.084999
22-12-21,16.500999
22-12-22,15.339
22-12-23,15.206
22-12-27,14.121
22-12-28,14.036
22-12-29,14.603
22-12-30,14.614
